Pick,Team,PTS per game,TBR per game,AST per game,WS
1,ATL,12.1,4.33,1.97,17.23
1,BOS,8.3,8.4,1.4,42.0
1,BRK,14.4,8.05,2.2,56.15
1,CHA,16.2,7.5,3.3,69.7
1,CHI,16.65,5.85,3.65,77.1
1,CLE,18.0,5.25,3.73,79.6
1,DAL,20.0,5.0,3.1,67.8
1,DET,18.93,5.93,4.37,53.7
1,GSW,11.52,5.8,1.42,30.2
1,HOU,17.58,8.78,3.04,84.66
1,LAC,13.77,6.67,2.33,46.23
1,LAL,21.5,8.6,6.17,113.73
1,MIL,16.0,7.92,2.58,99.35
1,MIN,22.9,8.0,3.65,45.75
1,NOH,24.4,8.55,3.3,66.9
1,NYK,13.8,5.72,1.82,49.08
1,ORL,20.35,9.85,3.15,103.92
1,PHI,17.52,4.53,5.38,44.78
1,PHO,16.7,10.5,1.6,34.8
1,POR,10.07,7.18,1.72,26.9
1,SAC,13.52,5.98,3.82,58.12
1,SAS,20.5,10.67,3.13,129.6
1,TOR,14.3,4.6,1.2,18.9
1,WAS,13.9,6.82,3.32,50.5
2,ATL,15.7,13.38,2.9,98.12
2,BRK,12.6,3.1,6.1,62.5
2,CHA,13.7,6.98,1.38,39.2
2,CHI,12.3,5.68,2.58,45.08
2,CLE,5.8,6.3,1.5,29.3
2,DAL,12.6,6.3,8.7,138.6
2,DET,14.72,5.67,3.63,50.05
2,GSW,9.1,5.6,0.7,4.3
2,HOU,18.6,6.1,2.65,38.0
2,IND,14.43,6.67,1.67,44.23
2,LAC,13.14,7.2,1.52,77.38
2,LAL,17.46,5.28,5.06,47.84
2,MEM,13.18,4.16,3.9,34.78
2,MIA,12.4,4.7,1.3,15.6
2,MIL,14.1,5.5,2.0,13.8
2,MIN,8.9,4.0,0.7,14.1
2,NYK,7.27,3.97,1.6,12.37
2,OKC,20.03,6.27,4.5,108.2
2,ORL,16.9,4.5,3.9,25.6
2,PHI,10.75,5.8,1.82,26.75
2,PHO,13.15,7.3,1.65,44.2
2,POR,13.85,8.1,2.65,34.65
2,SAC,13.42,6.78,3.3,21.0
2,TOR,9.5,9.8,1.9,81.6
2,UTA,16.2,3.3,2.1,22.0
2,WAS,13.47,6.7,3.47,68.23
3,ATL,16.49,7.57,3.51,65.36
3,BOS,18.7,5.68,3.25,81.25
3,BRK,11.43,6.63,1.33,62.47
3,CHA,14.53,4.03,5.33,24.43
3,CHI,19.27,3.93,3.77,94.37
3,CLE,12.1,7.35,2.2,15.35
3,DEN,15.73,4.73,2.43,57.7
3,DET,12.1,5.1,2.57,34.27
3,GSW,14.53,8.9,2.88,75.5
3,HOU,12.5,7.1,2.5,31.75
3,IND,7.6,4.7,1.2,15.8
3,LAC,11.12,6.25,2.42,19.85
3,LAL,8.0,5.35,1.2,7.6
3,MEM,18.1,7.5,2.5,71.2
3,MIL,20.1,7.0,3.6,79.8
3,MIN,13.3,4.9,2.75,43.35
3,NYK,11.38,5.98,1.85,30.02
3,OKC,14.6,5.5,3.9,65.7
3,PHI,17.4,6.22,2.3,41.0
3,POR,14.0,3.1,5.4,-1.7
3,SAC,10.77,5.27,2.5,24.17
3,SAS,14.2,4.3,2.6,55.7
3,UTA,17.43,5.87,3.83,82.53
3,WAS,11.83,3.7,2.1,31.1
4,ATL,14.3,4.0,3.52,47.55
4,BOS,11.9,9.6,2.25,44.85
4,BRK,11.0,4.7,1.6,37.4
4,CHA,7.9,5.7,1.3,33.5
4,CHI,10.16,4.98,2.28,17.66
4,CLE,10.9,5.35,1.9,28.85
4,DAL,12.7,5.1,2.5,48.92
4,DEN,9.8,10.3,1.0,117.0
4,DET,8.77,5.31,1.45,14.37
4,GSW,14.5,4.9,3.55,46.2
4,HOU,9.5,6.6,2.6,4.3
4,IND,14.7,5.1,2.8,38.9
4,LAC,11.55,4.4,2.92,52.03
4,LAL,11.5,5.05,1.3,15.85
4,MEM,12.65,4.35,2.9,53.45
4,MIA,18.3,4.4,2.1,88.7
4,MIL,19.3,3.0,7.6,77.5
4,MIN,9.1,4.95,1.25,34.85
4,NOH,17.5,4.5,9.4,209.4
4,NYK,9.57,4.55,2.3,19.38
4,OKC,15.23,6.2,3.83,56.43
4,ORL,13.2,4.55,2.4,38.0
4,PHI,9.9,8.8,1.6,22.3
4,PHO,9.68,5.2,2.02,22.24
4,POR,7.7,4.8,0.9,13.0
4,SAC,11.13,3.83,2.23,12.83
4,TOR,18.1,7.8,2.77,69.9
4,WAS,13.4,6.4,2.0,79.55
5,ATL,5.93,4.37,0.83,15.83
5,BOS,9.7,3.75,1.1,30.55
5,CHA,11.03,4.03,3.07,36.83
5,CHI,6.85,4.0,1.8,8.6
5,CLE,13.45,2.75,4.2,15.0
5,DAL,25.5,3.6,9.5,37.6
5,DEN,6.02,3.9,0.9,16.82
5,DET,12.3,5.05,3.2,1.1
5,GSW,16.76,4.36,3.92,69.62
5,HOU,11.5,5.5,2.4,73.7
5,LAL,7.9,4.6,2.23,21.93
5,MEM,16.5,10.1,2.3,94.5
5,MIA,18.15,3.95,4.25,102.2
5,MIL,15.6,4.7,3.6,90.3
5,MIN,14.42,5.06,4.28,81.86
5,NYK,10.18,4.72,2.34,41.38
5,OKC,10.6,5.15,3.2,70.2
5,ORL,9.67,3.5,2.37,22.8
5,PHI,11.62,5.01,1.82,40.57
5,PHO,12.95,4.25,2.35,50.05
5,POR,7.0,3.1,1.5,12.9
5,SAC,10.56,6.04,2.46,23.41
5,TOR,9.45,5.85,0.95,42.05
5,UTA,6.1,2.0,2.2,5.9
5,WAS,13.0,4.5,2.73,57.87
6,ATL,9.95,3.93,2.57,34.85
6,BOS,16.35,6.43,3.38,55.98
6,BRK,8.2,3.4,2.1,14.6
6,CHI,11.2,3.8,1.4,31.95
6,CLE,9.4,1.4,1.9,0.0
6,DAL,6.4,3.95,1.05,8.15
6,DET,8.2,8.2,1.6,24.7
6,GSW,3.8,2.17,0.53,3.5
6,HOU,10.45,4.1,2.35,23.55
6,IND,15.8,4.0,1.7,3.2
6,LAC,16.73,5.63,2.4,83.13
6,LAL,12.45,5.8,2.0,29.6
6,MEM,10.55,5.55,1.7,44.35
6,MIL,5.4,3.05,0.7,1.8
6,MIN,11.82,3.9,2.82,27.62
6,NOH,11.3,5.15,1.85,26.6
6,NYK,8.3,4.46,1.32,31.64
6,OKC,10.06,4.76,2.28,19.46
6,ORL,6.67,4.2,1.03,8.93
6,PHI,9.9,7.05,1.25,21.12
6,PHO,5.3,2.6,0.85,0.4
6,POR,15.13,3.23,4.07,52.8
6,SAC,10.83,6.32,2.25,41.8
6,WAS,9.72,5.2,1.62,26.1
7,ATL,9.7,4.27,2.4,26.07
7,BOS,7.6,2.4,2.25,12.15
7,BRK,13.22,5.65,1.72,44.35
7,CHI,11.82,4.56,2.66,22.9
7,CLE,15.4,4.4,6.45,64.95
7,DAL,12.6,10.0,1.0,19.8
7,DEN,14.2,3.3,4.15,15.85
7,DET,9.83,5.07,3.03,19.03
7,GSW,12.49,4.66,2.2,43.29
7,HOU,7.9,3.5,1.5,4.55
7,IND,8.7,3.6,2.0,12.5
7,LAC,11.67,4.27,1.63,30.47
7,LAL,13.6,6.25,2.25,23.05
7,MIL,7.2,3.3,2.3,11.9
7,MIN,11.33,5.0,1.5,23.67
7,NYK,11.3,6.0,1.8,73.3
7,OKC,9.85,3.0,2.0,25.75
7,PHI,8.02,4.74,1.4,15.6
7,PHO,10.8,5.05,1.6,44.3
7,POR,11.75,2.7,1.75,9.5
7,SAC,8.97,4.12,2.27,19.28
7,SAS,14.0,5.2,5.0,52.1
7,TOR,11.9,4.05,3.45,39.0
7,UTA,10.2,6.05,2.0,43.75
7,WAS,17.1,3.1,3.4,62.8
8,ATL,6.35,4.18,1.02,14.1
8,BOS,10.43,4.18,1.52,32.38
8,BRK,15.65,5.35,2.4,51.0
8,CHA,10.8,3.05,1.6,25.45
8,CHI,7.8,6.7,0.7,46.8
8,CLE,12.93,3.58,3.47,48.22
8,DAL,10.65,5.55,2.0,55.7
8,DEN,6.7,1.9,1.7,0.1
8,DET,10.32,3.67,1.68,27.15
8,GSW,7.12,5.18,0.9,43.9
8,HOU,15.8,5.6,2.0,61.0
8,IND,18.9,9.5,2.9,20.9
8,LAC,8.98,3.96,1.28,26.18
8,LAL,8.43,3.93,1.23,30.43
8,MIL,10.68,3.92,2.48,20.48
8,NOH,4.8,3.5,2.5,4.2
8,NYK,6.67,4.39,1.1,13.27
8,OKC,15.6,9.8,3.2,112.5
8,ORL,17.8,4.6,3.4,15.7
8,PHI,11.23,3.0,2.7,19.9
8,PHO,10.95,6.7,1.9,18.7
8,POR,13.35,2.05,2.8,14.1
8,SAC,7.2,4.02,1.47,14.4
8,TOR,6.9,2.8,0.8,12.3
8,WAS,3.6,1.9,1.2,0.4
9,ATL,8.32,4.08,2.6,21.88
9,BOS,11.5,4.7,2.68,44.84
9,BRK,5.0,2.5,0.8,1.1
9,CHA,10.58,3.58,2.88,33.2
9,CHI,11.2,5.0,3.4,46.2
9,CLE,9.7,9.5,2.5,89.7
9,DAL,12.18,3.62,2.3,44.2
9,DEN,9.25,4.8,1.75,22.65
9,DET,7.9,5.5,0.98,31.0
9,GSW,6.28,2.22,1.52,8.3
9,HOU,3.9,6.2,0.4,23.0
9,LAC,10.45,5.15,1.85,21.85
9,LAL,5.17,4.03,0.97,1.53
9,MIA,12.5,6.2,1.25,23.2
9,MIL,20.7,7.5,2.4,206.3
9,MIN,9.6,1.8,3.1,12.9
9,NYK,5.28,3.18,0.52,2.45
9,OKC,11.0,4.7,2.4,61.8
9,PHI,9.53,4.8,2.9,61.83
9,PHO,17.05,8.25,1.55,108.7
9,SAC,5.87,3.31,1.34,16.13
9,SAS,11.3,5.9,3.0,1.5
9,TOR,16.37,5.57,3.4,79.13
9,UTA,11.25,4.5,2.15,32.3
9,WAS,7.48,4.26,1.1,8.24
10,ATL,9.06,3.73,2.05,22.9
10,BOS,13.48,3.32,3.0,75.23
10,BRK,14.1,5.2,1.8,50.8
10,CHI,7.0,4.55,1.5,58.8
10,CLE,3.5,1.2,0.8,0.2
10,DAL,6.8,2.3,1.5,4.0
10,DET,6.55,1.85,2.65,16.25
10,GSW,4.5,2.55,0.8,-0.1
10,IND,14.1,6.7,2.25,70.6
10,LAL,14.02,5.54,2.6,59.84
10,MIA,10.13,5.57,2.0,41.1
10,MIL,8.22,3.5,2.1,15.25
10,MIN,11.1,2.8,6.5,26.7
10,NOH,8.0,2.3,1.65,8.9
10,NYK,10.22,4.96,2.1,25.38
10,OKC,2.2,1.6,0.0,0.3
10,ORL,9.0,3.75,1.65,20.65
10,PHI,10.27,3.1,3.83,19.6
10,PHO,6.5,3.85,1.52,15.78
10,POR,13.4,2.75,3.9,28.4
10,SAC,9.1,4.62,1.5,21.5
10,SAS,11.65,3.15,4.65,24.85
10,WAS,9.98,3.02,1.42,24.06
11,ATL,8.0,4.7,1.25,41.7
11,BOS,3.67,2.27,0.7,1.97
11,BRK,12.15,5.95,2.2,15.15
11,CHA,13.07,2.97,2.87,18.57
11,CHI,5.75,3.12,1.23,7.9
11,CLE,9.6,2.15,3.7,34.4
11,DAL,16.5,2.9,3.8,81.2
11,DEN,8.9,2.2,1.0,21.1
11,DET,9.4,4.42,1.48,27.72
11,GSW,9.45,4.5,1.25,29.89
11,HOU,7.55,5.2,1.5,46.95
11,IND,13.5,3.97,2.37,79.0
11,LAL,5.45,3.9,1.7,4.5
11,MIL,8.0,3.55,1.5,24.1
11,MIN,11.7,3.9,1.7,17.7
11,NOH,3.1,3.3,0.5,9.6
11,NYK,4.36,2.04,0.98,0.88
11,OKC,8.75,4.25,2.0,9.65
11,ORL,11.12,4.45,2.42,44.7
11,PHI,10.2,4.3,4.3,6.6
11,POR,9.75,4.95,3.55,38.5
11,SAC,7.8,3.3,1.1,3.5
11,SAS,13.6,3.7,2.5,9.7
11,UTA,5.7,5.3,1.3,6.3
11,WAS,10.07,6.17,2.73,22.03
12,ATL,7.27,5.43,1.57,28.3
12,BOS,9.07,5.1,1.67,39.77
12,BRK,13.5,4.1,6.7,71.8
12,CHA,12.05,4.35,2.05,15.4
12,CHI,8.3,7.3,1.4,22.0
12,CLE,7.83,4.0,2.57,17.87
12,DAL,5.05,4.15,0.5,13.35
12,DET,8.62,3.28,1.45,17.62
12,GSW,5.8,2.63,2.17,21.0
12,HOU,7.65,3.6,1.0,14.4
12,IND,6.8,4.0,1.0,27.6
12,LAC,7.07,3.23,1.2,7.37
12,LAL,11.35,4.65,2.4,32.83
12,MEM,5.7,1.9,0.6,0.8
12,MIA,8.4,2.15,2.2,6.3
12,MIL,15.55,6.15,2.85,60.15
12,NOH,3.0,2.6,0.3,3.9
12,NYK,7.88,2.48,2.78,24.48
12,OKC,8.24,4.73,1.46,21.39
12,ORL,7.75,4.35,1.25,16.8
12,PHI,6.98,3.42,1.14,16.58
12,POR,14.3,2.0,2.9,53.7
12,SAC,13.05,5.15,4.9,25.5
12,SAS,5.7,2.3,1.8,-0.3
12,TOR,1.7,2.4,0.5,-0.4
12,UTA,9.53,3.77,1.6,20.3
12,WAS,7.44,3.02,2.8,22.06
13,ATL,4.1,0.6,1.4,0.5
13,BOS,5.85,3.7,1.4,6.5
13,BRK,9.93,2.2,3.47,17.8
13,CHA,14.43,6.47,2.47,61.53
13,CHI,3.8,1.0,1.1,0.3
13,CLE,12.0,3.2,3.4,43.9
13,DAL,10.3,5.2,2.4,44.4
13,DEN,16.4,3.73,3.47,40.37
13,DET,15.3,3.0,3.7,29.8
13,GSW,6.6,4.3,0.9,4.85
13,HOU,12.6,4.0,2.0,83.0
13,IND,7.02,4.18,1.15,31.3
13,LAC,6.58,3.38,1.38,11.6
13,LAL,8.57,3.27,2.2,25.17
13,MEM,5.9,1.5,2.1,6.6
13,MIA,18.1,4.9,3.6,12.5
13,MIL,5.45,2.25,0.8,4.75
13,MIN,20.5,4.1,3.9,32.2
13,NOH,4.55,1.8,1.3,2.6
13,NYK,10.2,3.25,2.2,37.4
13,OKC,16.0,4.9,2.1,62.2
13,ORL,8.6,4.05,1.05,11.15
13,PHI,4.53,3.07,0.97,14.1
13,PHO,10.96,3.24,3.52,23.78
13,POR,7.1,2.25,2.25,8.1
13,SAC,6.4,2.3,2.07,14.93
13,TOR,7.2,4.3,0.9,21.8
13,UTA,16.35,7.55,2.35,141.7
13,WAS,8.48,4.4,1.18,19.52
14,ATL,5.9,2.68,1.1,30.48
14,BOS,6.5,3.48,1.66,14.72
14,BRK,2.1,2.6,0.0,-0.7
14,CHI,10.7,6.05,2.05,31.6
14,CLE,6.7,2.5,1.1,1.4
14,DEN,15.7,6.2,1.2,20.1
14,DET,7.07,2.07,1.77,11.33
14,GSW,9.0,4.01,2.53,27.37
14,HOU,11.37,3.73,1.7,26.93
14,IND,7.6,3.32,1.48,17.5
14,LAC,10.07,5.47,1.1,30.13
14,LAL,5.1,1.85,1.45,5.0
14,MIA,15.4,8.7,3.5,50.1
14,MIL,7.6,5.3,1.1,20.7
14,MIN,6.35,1.35,1.35,1.35
14,NOH,7.8,2.2,1.0,1.3
14,NYK,5.3,4.3,0.9,0.3
14,OKC,6.37,1.8,2.7,15.97
14,PHI,14.7,5.17,2.63,73.33
14,PHO,9.62,3.12,2.15,26.92
14,POR,12.1,3.8,2.4,47.83
14,SAC,9.9,2.8,1.7,28.2
14,SAS,5.2,1.7,0.9,-0.5
14,UTA,7.83,3.67,0.93,23.07
14,WAS,8.88,1.8,2.7,8.72
15,ATL,6.19,3.76,0.93,4.49
15,BOS,15.7,8.4,1.5,71.0
15,BRK,5.4,2.3,1.0,3.1
15,CHA,10.1,7.9,0.6,4.9
15,CHI,5.0,2.85,0.8,-0.35
15,CLE,8.43,3.03,0.73,18.97
15,DAL,5.9,3.35,1.25,15.5
15,DEN,7.42,3.08,1.44,20.76
15,DET,7.63,3.77,1.28,11.18
15,GSW,2.1,1.35,0.85,0.0
15,HOU,7.25,3.55,0.95,7.45
15,IND,13.75,4.3,2.0,65.15
15,LAC,5.0,3.05,1.35,2.4
15,LAL,8.97,4.23,2.9,32.97
15,MIA,3.4,0.9,0.7,0.2
15,MIL,11.8,6.13,1.97,40.5
15,NOH,2.2,1.9,0.2,0.1
15,NYK,6.8,2.4,2.85,2.25
15,OKC,7.9,2.3,5.5,12.0
15,ORL,7.78,3.4,1.6,15.2
15,PHI,5.53,2.6,1.17,10.37
15,PHO,8.5,2.97,3.27,60.2
15,POR,5.55,1.9,0.95,5.25
15,SAC,4.3,3.0,0.8,3.4
15,SAS,8.4,4.1,0.9,11.0
15,UTA,7.3,1.75,1.05,20.75
15,WAS,7.03,3.27,1.3,6.27
16,ATL,6.42,3.1,0.8,8.68
16,BOS,4.53,2.03,0.95,6.25
16,BRK,4.6,1.2,1.7,6.3
16,CHA,5.15,1.75,1.1,9.5
16,CHI,7.75,4.23,1.62,21.95
16,CLE,7.3,2.4,6.1,32.6
16,DAL,4.6,3.0,0.6,17.7
16,DEN,3.0,0.9,0.7,-0.3
16,GSW,6.25,2.87,1.83,14.22
16,HOU,5.78,1.55,1.08,4.62
16,LAC,2.4,0.6,1.7,0.6
16,LAL,10.0,3.1,3.7,19.7
16,MIL,8.67,6.07,1.33,23.8
16,MIN,4.8,2.2,0.6,7.2
16,NYK,6.1,2.6,2.5,16.6
16,OKC,10.55,3.32,3.18,17.75
16,ORL,6.3,3.7,1.5,4.4
16,PHI,6.81,3.87,1.29,16.8
16,PHO,8.5,1.9,2.6,16.0
16,POR,9.0,4.85,3.1,16.6
16,SAC,5.55,2.8,1.22,15.98
16,TOR,5.9,2.8,0.5,7.8
16,UTA,10.8,2.6,5.33,70.63
16,WAS,11.4,2.0,1.0,18.6
17,ATL,9.57,3.6,2.65,22.8
17,BOS,4.15,2.17,0.75,4.22
17,BRK,6.17,3.0,1.17,5.97
17,CHA,4.5,1.1,1.0,1.3
17,CHI,4.4,2.25,0.65,3.05
17,CLE,8.6,3.4,3.8,28.3
17,DAL,4.5,3.1,0.65,8.75
17,DET,9.47,2.2,3.87,27.9
17,GSW,9.4,4.45,1.5,17.85
17,HOU,5.4,4.0,0.6,1.8
17,IND,11.2,3.95,1.3,27.6
17,LAL,3.48,3.48,0.68,4.88
17,MEM,7.4,2.4,1.4,7.3
17,MIL,5.15,2.53,1.22,5.55
17,MIN,7.15,4.85,1.45,19.85
17,NYK,7.7,3.28,1.84,22.72
17,OKC,12.63,5.67,2.27,56.1
17,ORL,4.7,2.2,0.5,0.1
17,PHI,8.8,2.65,3.7,34.65
17,PHO,4.3,2.1,0.6,1.1
17,POR,7.53,3.7,1.47,35.27
17,SAC,6.47,2.65,1.53,4.07
17,TOR,6.4,4.85,0.9,18.95
17,UTA,4.1,3.2,0.5,6.2
17,WAS,6.0,2.4,1.25,4.3
18,ATL,7.65,2.35,2.35,7.45
18,BOS,6.93,1.83,0.6,6.83
18,BRK,3.6,2.3,0.5,2.9
18,CHI,5.7,1.67,2.67,15.87
18,CLE,4.4,4.7,1.3,4.8
18,DAL,6.4,2.7,1.5,7.7
18,DEN,8.05,4.05,1.35,30.0
18,DET,7.92,3.0,1.4,34.2
18,GSW,7.15,2.45,1.0,15.3
18,HOU,7.84,3.28,1.48,24.86
18,IND,6.5,2.9,2.0,21.27
18,LAC,10.3,4.7,1.5,32.8
18,LAL,5.55,1.55,1.4,4.1
18,MIA,11.9,3.8,2.6,4.0
18,MIL,5.5,2.58,1.2,6.8
18,MIN,12.7,2.7,6.0,42.1
18,NOH,13.0,4.75,2.15,66.1
18,NYK,8.6,3.3,4.35,49.1
18,OKC,8.9,3.17,2.47,16.17
18,ORL,3.1,3.3,0.8,1.0
18,PHO,4.2,1.3,1.9,1.3
18,POR,5.2,3.4,0.8,2.8
18,SAC,8.67,3.93,1.77,13.09
18,SAS,9.4,2.4,1.15,14.35
18,UTA,1.3,0.7,0.0,-0.1
18,WAS,6.85,3.62,0.92,19.05
19,ATL,10.88,4.66,2.5,25.84
19,BOS,9.07,2.7,1.9,16.97
19,BRK,14.1,5.2,1.8,14.6
19,CHA,11.75,6.35,1.5,48.95
19,CHI,11.0,2.4,1.9,25.8
19,CLE,6.25,4.15,0.85,11.35
19,DAL,7.3,1.3,1.2,1.3
19,DEN,9.75,2.5,3.35,8.75
19,DET,6.3,3.15,0.88,13.35
19,GSW,6.27,3.57,1.93,1.97
19,HOU,7.0,1.8,1.1,3.1
19,LAC,11.45,4.1,1.85,11.8
19,LAL,4.8,1.78,0.95,3.65
19,MEM,9.4,4.0,0.8,20.4
19,MIA,8.4,3.8,1.5,25.9
19,MIL,7.3,2.6,0.8,18.7
19,MIN,6.9,2.7,1.1,1.5
19,NYK,5.86,2.42,2.4,20.34
19,OKC,10.75,6.2,1.8,12.7
19,ORL,6.0,3.0,0.4,3.8
19,PHI,4.37,1.07,0.9,0.3
19,PHO,5.7,2.2,1.6,4.2
19,POR,8.1,3.93,1.13,28.17
19,SAC,8.43,1.4,2.7,27.77
19,SAS,5.07,2.37,1.6,12.2
19,UTA,3.58,1.6,0.92,1.65
19,WAS,8.12,2.68,2.1,22.7
20,ATL,8.17,3.73,1.53,4.0
20,BOS,4.85,1.8,1.48,8.48
